 -> TABLE.ACCOUNT
IAS_RECEIPT_DOC -> TABLE.SALES_ORDER
IAS_QUT_PRM_MST -> COST_CENTERS.CC_CODE
IAS_QUT_PRM_MST -> TABLE.QUOTATION
IAS_CUSTOMER_CC_LMT_RQ -> REFERENCES.COST_CENTERS
IAS_CUSTOMER_CC_LMT_RQ -> TABLE.CUSTOMER_RQ
IAS_RT_BILL_DTL_RQ -> REFERENCES.COST_CENTERS
IAS_RT_BILL_MST_RQ -> REFERENCES.COST_CENTERS
IAS_RT_BILL_MST_RQ -> KEY.CC_CODE
CC_CODE -> CC_CODE.REFERENCES
IAS_BILL_MST_ADD_DISC_RQ -> REFERENCES.COST_CENTERS
IAS_DUE_CREDIT_CARD -> REFERENCES.COST_CENTERS
IAS_RET_BILL_DTL -> COST_CENTERS.CC_CODE
IAS_RET_BILL_MST -> COST_CENTERS.CC_CODE
IAS_RT_BILL_DTL -> COST_CENTERS.CC_CODE
IAS_RT_BILL_MST -> COST_CENTERS.CC_CODE
DETAIL_OUT_BILLS -> COST_CENTERS.CC_CODE
MASTER_OUT_BILLS -> COST_CENTERS.CC_CODE
IAS_BILL_DTL_ADD_DISC -> REFERENCES.COST_CENTERS
IAS_BILL_MST_ADD_DISC -> REFERENCES.COST_CENTERS
IAS_DFLT_DATA_ONLINE -> COST_CENTERS.CC_CODE
IAS_PI_BILL_DTL_ADD_DISC -> REFERENCES.COST_CENTERS
IAS_PI_BILL_MST_ADD_DISC -> REFERENCES.COST_CENTERS
IAS_PI_BILL_JRNL -> REFERENCES.COST_CENTERS
IAS_PR_BILL_DTL -> COST_CENTERS.CC_CODE
IAS_PR_BILL_MST -> COST_CENTERS.CC_CODE
IAS_PR_BILL_MST -> KEY.CC_CODE
IAS_PI_BILL_EXPND -> REFERENCES.COST_CENTERS
IAS_PI_BILL_DTL -> COST_CENTERS.CC_CODE
IAS_PI_BILL_MST -> COST_CENTERS.CC_CODE
IAS_PI_BILL_MST -> TABLE.GRN_DETAIL
GRN_DETAIL -> TABLE.GRN_MASTER
GRN_MASTER -> TABLE.P_ORDER
P_ORDER -> TABLE.P_REQUEST
IAS_ITM_ATTACH_OTHRS -> REFERENCES.COST_CENTERS
IAS_ITM_ATTACH_MOVEMENT -> REFERENCES.COST_CENTERS
IAS_ITM_ATTACH_MOVEMENT -> KEY.CC_CODE
IAS_INCOUT_DTL -> REFERENCES.COST_CENTERS
IAS_INCOUT_MST -> REFERENCES.COST_CENTERS
IAS_WHTRNS_MULTI_MST -> REFERENCES.COST_CENTERS
STK_ADJUSTMENT -> COST_CENTERS.CC_CODE
IAS_WHTRNS_MST -> COST_CENTERS.CC_CODE
IAS_OUTGOING_DTL -> COST_CENTERS.CC_CODE
IAS_OUTGOING_MST -> COST_CENTERS.CC_CODE
IAS_OUTGOING_MST -> TABLE.GR_DETAIL
GR_DETAIL -> TABLE.GR_NOTE
IAS_GR_INCOMING_DTL -> REFERENCES.COST_CENTERS
IAS_GR_INCOMING_MST -> REFERENCES.COST_CENTERS
IAS_OUT_REQUEST_DTL -> REFERENCES.COST_CENTERS
IAS_OUT_REQUEST_MST -> REFERENCES.COST_CENTERS
IAS_OUT_REQUEST_MST -> CC_CODE.REFERENCES
WAREHOUSE_DETAILS -> REFERENCES.COST_CENTERS
GNR_TAX_INPT_MOVMNT -> REFERENCES.COST_CENTERS
GNR_TAX_INPT_MOVMNT -> CC_CODE.REFERENCES
GNR_TAX_ITM_MOVMNT_BR -> REFERENCES.COST_CENTERS
GNR_RQ_TAX_ITM_MOVMNT -> REFERENCES.COST_CENTERS
GNR_TAX_ITM_MOVMNT -> REFERENCES.COST_CENTERS
BGT_APRV_RQ_FNC_DTL -> COST_CENTERS.CC_CODE
BGT_APRV_RQ_FNC_DTL -> CC_CODE.REFERENCES
IAS_EXCH_CUR_DTL -> REFERENCES.COST_CENTERS
IAS_EXCH_CUR_MST -> REFERENCES.COST_CENTERS
IAS_GRNT_DTL -> REFERENCES.COST_CENTERS
S_JRNL_FILE_DTL -> COST_CENTERS.CC_CODE
IAS_PL_CLOSING_TMP -> COST_CENTERS.CC_CODE
IAS_PL_CLOSING_TMP -> TABLE.COST_CENTERS
COST_CENTERS -> TABLE.COST_DETAIL
IAS_BILL_MST -> REFERENCES.CREDIT_CARD_TYPES
IAS_CST_DVCS -> CUSTOMER.C_CODE
IAS_CST_ITM_ACTVTY -> REFERENCES.CUSTOMER
IAS_CST_ACCNT -> CUSTOMER.C_CODE
ARS_QUESTNNR_MST -> REFERENCES.CUSTOMER
IAS_CST_ITM_LMT_SAL -> REFERENCES.CUSTOMER
IAS_SALES_PLAN_DTL -> REFERENCES.CUSTOMER
S_SCR_CSS_PRV -> CUSTOMER.C_CODE
CUSTOMER_BNK_ACCNT -> REFERENCES.CUSTOMER
IAS_CUSTOMER_SIGNS -> CUSTOMER.C_CODE
IAS_CUSTOMER_CC_LMT -> REFERENCES.CUSTOMER
CUSTOMER_CURR -> CUSTOMER.C_CODE
IAS_COLLECTION_PLAN -> REFERENCES.CUSTOMER
IAS_COLLECTION_PLAN -> TABLE.NOTE
VOUCHER_DETAIL -> CUSTOMER.C_CODE
DETAIL_JOURNAL_V -> CUSTOMER.C_CODE
IAS_BILL_MST -> CUSTOMER.C_CODE
IAS_RECEIPT_DOC -> REFERENCES.CUSTOMER
SALES_ORDER -> CUSTOMER.C_CODE
SALES_ORDER -> TABLE.QUOTATION
IAS_CST_COM_STP_DTL -> REFERENCES.CUSTOMER
IAS_CST_COM_STP_DTL -> C_CODE.REFERENCES
IAS_PRM_CST -> CUSTOMER.C_CODE
IAS_RT_BILL_MST_RQ -> REFERENCES.CUSTOMER
IAS_RT_BILL_MST_RQ -> KEY.C_CODE
C_CODE -> KEY.C_CODE
IAS_CST_COM_CALC_DTL -> REFERENCES.CUSTOMER
IAS_RT_BILL_MST -> REFERENCES.CUSTOMER
IAS_RT_BILL_MST -> C_CODE.REFERENCES
IAS_CST_LOCTN -> REFERENCES.CUSTOMER
SALES_FREE_QTY -> REFERENCES.CUSTOMER
SALES_DISC -> CUSTOMER.C_CODE
SALES_CHARGES_ITEMS -> CUSTOMER.C_CODE
IAS_PR_BILL_MST -> CUSTOMER.C_CODE
IAS_INCOUT_MST -> REFERENCES.CUSTOMER
IAS_INCOUT_MST -> TABLE.GR_NOTE
STN_BILL_CRDT -> CUSTOMER.C_CODE
STN_CRDT_BILL_DTL -> REFERENCES.CUSTOMER
STN_CRDT_BILL_MST -> REFERENCES.CUSTOMER
S_JRNL_FILE_DTL -> CUSTOMER.C_CODE
IAS_VCHR_CHQ_DTL -> CUSTOMER.C_CODE
ARS_AUTO_SLS_ORDR_MST -> REFERENCES.CUSTOMER
S_CST_HND_DVC -> REFERENCES.CUSTOMER
S_APPROVL_APP_DVC -> REFERENCES.CUSTOMER
S_APPROVL_APP_DVC -> TABLE.CUSTOMER
CUSTOMER -> KEY.C_CLASS
IAS_PRM_COM_STP_DTL -> REFERENCES.CUSTOMER_CLASS
IAS_CST_COM_STP_DTL -> REFERENCES.CUSTOMER_CLASS
CUSTOMER_RQ -> CUSTOMER_CLASS.C_CLASS
IAS_EMP_COM_STP_DTL -> REFERENCES.CUSTOMER_CLASS
IAS_COL_COM_STP_DTL -> REFERENCES.CUSTOMER_CLASS
IAS_COL_COM_STP_DTL -> C_CLASS.REFERENCES
SALES_FREE_QTY -> REFERENCES.CUSTOMER_CLASS
SALES_DISC -> CUSTOMER_CLASS.C_CLASS
CUSTOMER -> CUSTOMER_CLASS_TYP.C_CLASS_TYP
IAS_PRIV_CUSTOMER -> REFERENCES.CUSTOMER_CURR
IAS_CST_LMT_SAL -> A_CY.REFERENCES
IAS_CST_LMT_SAL -> TABLE.CUSTOMER
CUSTOMER -> C_DEGREE.REFERENCES
CUSTOMER_RQ -> CUSTOMER_DEGREE.C_DEGREE
CUSTOMER -> CUSTOMER_GROUP.C_GROUP_CODE
CUSTOMER -> KEY.C_GROUP_CODE
IAS_PRM_COM_STP_DTL -> REFERENCES.CUSTOMER_GROUP
IAS_CST_COM_STP_DTL -> REFERENCES.CUSTOMER_GROUP
CUSTOMER_RQ -> CUSTOMER_GROUP.C_GROUP_CODE
IAS_EMP_COM_STP_DTL -> REFERENCES.CUSTOMER_GROUP
IAS_COL_COM_STP_DTL -> REFERENCES.CUSTOMER_GROUP
IAS_COL_COM_STP_DTL -> C_GROUP_CODE.REFERENCES
S_YR_RE_MOV_DATA_DTL -> REFERENCES.S_YR_RE_MOV_DATA_MST
S_YR_RE_MOV_DATA_DTL -> TABLE.REGIONS
CITIES -> S_ZONE.ZONE_NO
IAS_PROVINCES -> S_ZONE.ZONE_NO
IAS_PROVINCES -> TABLE.CNTRY
IAS_WHTRNS_MULTI_MST -> REFERENCES.TRANSFER_TYPES
IAS_WHTRNS_MST -> TRANSFER_TYPES.TR_TYPE
PRIV_TRNSFR_TYPE -> TRANSFER_TYPES.TR_TYPE
IAS_SCAL_MOVMNT -> REFERENCES.USER_R
IAS_SCAL_MOVMNT -> REFERENCES.USER_R
GLS_CRNCY_USR_LMT -> REFERENCES.USER_R
DTS_OPTN_PRIV -> USER_R.U_ID
IAS_PRIV_CUSTOMER -> USER_R.U_ID
IAS_PRIV_AR -> USER_R.U_ID
IAS_GNR_CODE_PRV -> USER_R.U_ID
IAS_PRIV_ACTVTY -> USER_R.U_ID
IAS_GLRQ_TYPES_PRIV -> USER_R.U_ID
IAS_GLRQ_TYPES_PRIV -> TABLE.PRIV_CASH
IAS_PRIV_PROJECTS -> USER_R.U_ID
IAS_PRIV_PROJECTS -> TABLE.PRIVILEGE_CC
PRIVILEGE_CC -> TABLE.PRIV_ACC
S_BRN_USR_PRIV -> USER_R.U_ID
JV_TYPES_DETAIL -> USER_R.U_ID
IAS_PRIV_AP -> USER_R.U_ID
IAS_PRIV_VENDOR -> USER_R.U_ID
IAS_PRIV_PRICE -> USER_R.U_ID
IAS_PRIV_PRICE -> TABLE.PRIVILEGE_WH
PRIVILEGE_WH -> TABLE.PRIVILEGE_GC
IAS_PRIV_STK_ADJST_TYPES -> REFERENCES.USER_R
PRIV_TRNSFR_TYPE -> USER_R.U_ID
PRIV_OUT_TYPE -> USER_R.U_ID
PRIV_REQ_TYPE -> USER_R.U_ID
PRIV_INCOME_TYPE -> USER_R.U_ID
IAS_ITEMS_ACTIVITY_PRIV -> REFERENCES.USER_R
S_APPRVD_MOV -> REFERENCES.USER_R
S_APPRVD_USR -> USER_R.U_ID
GLS_ACCNT_DTL_PRIV -> REFERENCES.USER_R
GLS_ACCNT_DTL_PRIV -> TABLE.S_USR_TP_PRV
S_USR_TP_PRV -> KEY.CNFRM_U_ID
IAS_FRM_FLD_PRIV -> USER_R.U_ID
APX_SCR_PRV -> USER_R.U_ID
S_MOBILE_SCR_PRV -> REFERENCES.USER_R
S_MOBILE_SCR_PRV -> TABLE.PRIVILEGE
PRIVILEGE -> U_ID.REFERENCES
IAS_DATE_LOCK_USER -> REFERENCES.USER_R
IAS_USER_HEAD -> USER_R.U_ID
IAS_FAVORITE_SCR -> USER_R.U_ID
IAS_FAVORITE_SCR -> TABLE.AUD
PRIVILEGE_FIXED -> USER_R.U_ID
S_USR_HND_DVC -> USER_R.U_ID
S_USR_HND_DVC -> TABLE.S_SCR_LNK
S_APPROVL_APP_DVC -> REFERENCES.USER_R
S_APPROVL_APP_DVC -> TABLE.V_DETAILS
IAS_PRIV_VENDOR -> REFERENCES.VENDOR_CURR
V_DETAILS -> VENDOR_GROUP.V_GROUP_CODE
V_DETAILS -> TABLE.VOUCHER_DETAIL
GLS_VCHR_MST_ACCNT -> REFERENCES.VOUCHERS
IAS_VCHR_CHQ_DTL -> REFERENCES.VOUCHER_DETAIL
IAS_VNDR_ACCNT -> REFERENCES.V_DETAILS
IAS_VNDR_ACCNT -> V_CODE.REFERENCES
IAS_VNDR_LMT_PUR -> REFERENCES.V_DETAILS
VOUCHER_DETAIL -> V_DETAILS.V_CODE
DETAIL_JOURNAL_V -> V_DETAILS.V_CODE
DETAIL_JOURNAL_V -> KEY.V_CODE
IAS_PR_BILL_MST -> V_DETAILS.V_CODE
IAS_PR_BILL_MST -> KEY.V_CODE
V_CODE -> TABLE.LC_MASTER
IAS_PI_BILL_MST -> V_DETAILS.V_CODE
IAS_PI_BILL_MST -> TABLE.GRN_MASTER
GRN_MASTER -> TABLE.P_ORDER
IAS_VNDR_ITM -> V_DETAILS.V_CODE
VENDOR_CURR -> V_DETAILS.V_CODE
IAS_VENDOR_BANK -> V_DETAILS.V_CODE
IAS_AP_DISC -> V_DETAILS.V_CODE
IAS_WHTRNS_MULTI_DTL -> REFERENCES.V_DETAILS
IAS_WHTRNS_MULTI_DTL -> TABLE.GR_NOTE
IAS_OPEN_STOCK -> V_DETAILS.V_CODE
S_JRNL_FILE_DTL -> V_DETAILS.V_CODE
IAS_VCHR_CHQ_DTL -> V_DETAILS.V_CODE
IAS_RT_BILL_DTL_BR -> REFERENCES.WAREHOUSE_DETAILS
IAS_RT_BILL_MST_BR -> REFERENCES.WAREHOUSE_DETAILS
IAS_BILL_DTL_BR -> REFERENCES.WAREHOUSE_DETAILS
IAS_BILL_MST_BR -> REFERENCES.WAREHOUSE_DETAILS
IAS_CST_ITM_ACTVTY -> WAREHOUSE_DETAILS.W_CODE
IAS_SCAL_MOVMNT -> REFERENCES.WAREHOUSE_DETAILS
IAS_SCAL_MOVMNT -> W_CODE.REFERENCES
IAS_SCAL_MOVMNT -> KEY.W_CODE
IAS_SALES_PLAN_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_MACHINES -> WAREHOUSE_DETAILS.W_CODE
IAS_POST_MST -> WAREHOUSE_DETAILS.W_CODE
IAS_BILL_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_BILL_MST -> WAREHOUSE_DETAILS.W_CODE
IAS_RT_BILL_DTL_RQ -> REFERENCES.WAREHOUSE_DETAILS
IAS_RT_BILL_MST_RQ -> REFERENCES.WAREHOUSE_DETAILS
IAS_RT_BILL_MST_RQ -> KEY.W_CODE
W_CODE -> KEY.W_CODE
IAS_DUE_CREDIT_CARD -> REFERENCES.WAREHOUSE_DETAILS
IAS_RET_BILL_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_RET_BILL_MST -> WAREHOUSE_DETAILS.W_CODE
IAS_RT_BILL_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_RT_BILL_MST -> WAREHOUSE_DETAILS.W_CODE
DETAIL_OUT_BILLS -> WAREHOUSE_DETAILS.W_CODE
MASTER_OUT_BILLS -> WAREHOUSE_DETAILS.W_CODE
MASTER_OUT_BILLS -> W_CODE.REFERENCES
SALES_FREE_QTY -> REFERENCES.WAREHOUSE_DETAILS
SALES_DISC -> WAREHOUSE_DETAILS.W_CODE
CREDIT_CARD_TYPES -> WAREHOUSE_DETAILS.W_CODE
CREDIT_CARD_TYPES -> KEY.W_CODE
W_CODE -> KEY.W_CODE
IAS_PR_BILL_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_PR_BILL_MST -> WAREHOUSE_DETAILS.W_CODE
IAS_PR_BILL_MST -> TABLE.EXP_DETAILS
IAS_PI_BILL_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_PI_BILL_MST -> WAREHOUSE_DETAILS.W_CODE
IAS_PI_BILL_MST -> TABLE.GRN_DETAIL
GRN_DETAIL -> TABLE.GRN_MASTER
IAS_FREIGHT_DTL -> REFERENCES.WAREHOUSE_DETAILS
P_ORDER_DETAIL -> WAREHOUSE_DETAILS.W_CODE
P_ORDER_DETAIL -> TABLE.P_REQUEST
IAS_ITM_PERIODIC_COST -> REFERENCES.WAREHOUSE_DETAILS
IAS_ITM_ATTACH_OTHRS -> REFERENCES.WAREHOUSE_DETAILS
IAS_ITM_ATTACH_MOVEMENT -> REFERENCES.WAREHOUSE_DETAILS
IAS_ITEM_SERIALNO_GRN -> REFERENCES.WAREHOUSE_DETAILS
IAS_ITEM_SERIALNO -> REFERENCES.WAREHOUSE_DETAILS
IAS_ITEM_SERIALNO -> TABLE.SALE_COST
ITEM_MOVEMENT -> WAREHOUSE_DETAILS.W_CODE
ITEM_MOVEMENT -> W_CODE.REFERENCES
IAS_INCOUT_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_INCOUT_MST -> REFERENCES.WAREHOUSE_DETAILS
IAS_WHTRNS_MULTI_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_WHTRNS_MULTI_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_BILL_EXPIRE_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_BILL_EXPIRE_MST -> REFERENCES.WAREHOUSE_DETAILS
IAS_BILL_EXPIRE_MST -> W_CODE.REFERENCES
IAS_INV_MACHINE_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_INV_MACHINE_DTL -> TABLE.DETAIL_INV
IAS_WHTRNS_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_WHTRNS_MST -> WAREHOUSE_DETAILS.W_CODE
IAS_OUTGOING_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_OUTGOING_MST -> REFERENCES.WAREHOUSE_DETAILS
IAS_OUTGOING_MST -> TABLE.GR_DETAIL
GR_DETAIL -> TABLE.GR_NOTE
IAS_GR_INCOMING_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_GR_INCOMING_MST -> REFERENCES.WAREHOUSE_DETAILS
IAS_RESERVE_DTL -> WAREHOUSE_DETAILS.W_CODE
IAS_OUT_REQUEST_DTL -> REFERENCES.WAREHOUSE_DETAILS
IAS_OUT_REQUEST_MST -> REFERENCES.WAREHOUSE_DETAILS
IAS_CONN_WCODE_BY_ACTIVITY -> REFERENCES.WAREHOUSE_DETAILS
IAS_OPEN_STOCK -> WAREHOUSE_DETAILS.W_CODE
IAS_ITEM_PRICE -> WAREHOUSE_DETAILS.W_CODE
IAS_ITEM_PRICE -> TABLE.BIN_DETAILS
IAS_ITM_WCODE -> WAREHOUSE_DETAILS.W_CODE
IAS_ITM_WCODE -> TABLE.PRIVILEGE_WH
IAS_ITM_QTY_LMT -> REFERENCES.WAREHOUSE_DETAILS
IAS_ITM_QTY_LMT -> W_CODE.REFERENCES
IAS_ONLINE_CONN_WC -> REFERENCES.WAREHOUSE_DETAILS
SALES_FREE_QTY -> REFERENCES.WAREHOUSE_GROUP
SALES_DISC -> WAREHOUSE_GROUP.WHG_CODE
OUTGOING_ACCOUNTS -> REFERENCES.WAREHOUSE_GROUP
GLS_ACCNT_DTL_CURR -> AC_DTL_TYP.REFERENCES
GLS_ACCNT_DTL_PRIV -> AC_DTL_TYP,.CUR_CODE
GLS_AC_CODE_DTL_GRPS -> REFERENCES.GLS_ACCNT_DTL_GRPS
GLS_ACCNT_DTL -> REFERENCES.GLS_AC_CODE_DTL_GRPS
GLS_ACCNT_DTL -> KEY.GRP_CODE,
GRP_CODE, -> KEY.DOC_SRL
GLS_BNK_CHQ_DTL -> BOOK_NO.REFERENCES
GLS_BNK_IDNTF_DTL -> REFERENCES.GLS_BNK_IDNTF_MST
GLS_BNK_IDNTF_DTL -> DOC_SER.REFERENCES
GLS_MOV_BDGT_DTL -> REFERENCES.GLS_MOV_BDGT_MST
GLS_RQ_EXCH_CUR_DTL -> REFERENCES.GLS_RQ_EXCH_CUR_MST
S_EMP_ATTNDNC_LOC -> REFERENCES.GNR_ATTNDNC_LOC
GNR_TAX_INPT -> REFERENCES.GNR_TAX_CODE_DTL
GNR_TAX_INPT -> TAX_NO.REFERENCES
GNR_TAX_INPT_MOVMNT -> REFERENCES.GNR_TAX_CODE_MST
GNR_TAX_INPT_MOVMNT -> KEY.TAX_NO
GNR_TAX_ITM_MOVMNT_BR -> REFERENCES.GNR_TAX_CODE_MST
GNR_RQ_TAX_ITM_MOVMNT -> REFERENCES.GNR_TAX_CODE_MST
GNR_TAX_ITM_MOVMNT -> REFERENCES.GNR_TAX_CODE_MST
GNR_TAX_CODE_DTL -> REFERENCES.GNR_TAX_CODE_MST
GNR_TAX_CODE_DTL -> CLC_TYP_NO.REFERENCES
GNR_TAX_INPT_MOVMNT -> REFERENCES.GNR_TAX_TYP_CLC_MST
GNR_TAX_INPT_MOVMNT -> KEY.CLC_TYP_NO
GNR_TAX_ITM_MOVMNT_BR -> REFERENCES.GNR_TAX_TYP_CLC_MST
GNR_RQ_TAX_ITM_MOVMNT -> REFERENCES.GNR_TAX_TYP_CLC_MST
GNR_TAX_ITM_MOVMNT -> REFERENCES.GNR_TAX_TYP_CLC_MST
GNR_TAX_TYP_CLC_BRN -> REFERENCES.GNR_TAX_TYP_CLC_MST
GNR_TAX_TYP_CLC_DTL -> REFERENCES.GNR_TAX_TYP_CLC_MST
GNR_WEB_SRVC_CLMN -> REFERENCES.GNR_WEB_SRVC_MST
GNR_WEB_SRVC_DTL -> REFERENCES.GNR_WEB_SRVC_MST
GNR_WEB_SRVC_RQUST_BODY -> REFERENCES.GNR_WEB_SRVC_MST
GNR_WEB_SRVC_RQUST_BODY -> TABLE.GRN_DETAIL
IAS_PRM_COM_STP_DTL -> REFERENCES.GROUP_DETAILS
IAS_CST_COM_STP_DTL -> REFERENCES.GROUP_DETAILS
IAS_EMP_COM_STP_DTL -> REFERENCES.GROUP_DETAILS
IAS_EMP_COM_STP_DTL -> G_CODE.REFERENCES
SALES_FREE_QTY -> REFERENCES.GROUP_DETAILS
SALES_DISC -> GROUP_DETAILS.G_CODE
SALES_CHARGES_ITEMS -> GROUP_DETAILS.G_CODE
SALES_CHARGES_ITEMS -> TABLE.IAS_ITM_MST
IAS_MAINSUB_GRP_DTL -> REFERENCES.GROUP_DETAILS
IAS_GRP_ITM_LVL -> GROUP_DETAILS.G_CODE
PRIVILEGE_GC -> GROUP_DETAILS.G_CODE
OUTGOING_ACCOUNTS -> GROUP_DETAILS.G_CODE
OUTGOING_ACCOUNTS -> TABLE.GR_DETAIL
IAS_ITM_MST -> IAS_ALTERNATIVE_GROUP.GROUP_NO
IAS_ITM_MST -> DOC_SER.REFERENCES
IAS_APS_QTN_CMPR_MMBR -> REFERENCES.IAS_APS_QTN_CMPR_MST
IAS_APS_QTN_CMPR_DTL -> REFERENCES.IAS_APS_QTN_CMPR_MST
IAS_AP_CHRG_TDS_SLC -> REFERENCES.IAS_AP_CHARGES
IAS_AP_CHRG_TDS_SLC -> CHRG_NO.REFERENCES
IAS_AP_OTHR_CHARGES -> REFERENCES.IAS_AP_CHARGES
IAS_AP_CNTRCT_BTCH -> REFERENCES.IAS_AP_CNTRCT_MST
IAS_AP_CNTRCT_RENEW -> REFERENCES.IAS_AP_CNTRCT_MST
IAS_AP_CNTRCT_DTL -> REFERENCES.IAS_AP_CNTRCT_MST
IAS_AP_KIMB_DTL -> IAS_AP_KIMB_MST.DOC_SER
IAS_ARCHIVES_DTL -> IAS_ARCHIVES_MST.FILE_NO
IAS_AR_CNTRCT_BTCH -> REFERENCES.IAS_AR_CNTRCT_MST
IAS_AR_CNTRCT_RENEW -> REFERENCES.IAS_AR_CNTRCT_MST
IAS_AR_CNTRCT_DTL -> REFERENCES.IAS_AR_CNTRCT_MST
IAS_ITM_MST -> IAS_ASSISTANT_GROUP.ASSISTANT_NO
IAS_ATTACH_DTL -> IAS_ATTACH_MST.ATTCH_NO
ITEMS_ORDER_IMG -> BRN_NO.REFERENCES
IAS_PRM_COM_STP_DTL -> REFERENCES.ITEM_TYPES
IAS_CST_COM_STP_DTL -> REFERENCES.ITEM_TYPES
IAS_EMP_COM_STP_DTL -> REFERENCES.ITEM_TYPES
IAS_EMP_COM_STP_DTL -> ITEM_TYPE.REFERENCES
IAS_ITM_MST -> ITEM_TYPES.TYPE_OF_ITEM
MASTER_JOURNAL_V -> JV_TYPES.JV_TYPE
MASTER_JOURNAL_V -> TABLE.JV_TYPES_DETAIL
JV_TYPES_DETAIL -> LC_NO.REFERENCES
IAS_POST_DTL -> LC_MASTER.LC_NO
IAS_POST_DTL -> TABLE.VOUCHER_DETAIL
IAS_RQ_VCHR_DTL -> LC_MASTER.LC_NO
DETAIL_JOURNAL_V -> LC_MASTER.LC_NO
IAS_RQ_JRNL_DTL -> LC_MASTER.LC_NO
IAS_RQ_JRNL_DTL -> TABLE.LC_DETAIL
IAS_EXCH_CUR_DTL -> REFERENCES.LC_MASTER
IAS_GRNT_DTL -> LC_MASTER.LC_NO
S_JRNL_FILE_DTL -> LC_MASTER.LC_NO
S_JRNL_FILE_DTL -> TABLE.DETAIL_INV
DETAIL_JOURNAL_V_BR -> MASTER_JOURNAL_V.J_SER
DETAIL_JOURNAL_V_BR -> TABLE.DETAIL_JOURNAL_V
DETAIL_JOURNAL_V -> TABLE.DETAIL_OUT_BILLS
DETAIL_OUT_BILLS_BR -> MASTER_OUT_BILLS_BR.OUT_SER
IAS_EMP_COM_STP_DTL -> REFERENCES.MEASUREMENT
IAS_EMP_COM_STP_DTL -> ITM_UNT.REFERENCES
IAS_ITM_DTL -> MEASUREMENT.MEASURE_CODE
IAS_ITM_DTL -> TABLE.NOTE_DETAIL
IAS_OUTGOING_MST -> REFERENCES.OUT_TYPES
PRIV_OUT_TYPE -> OUT_TYPES.OUT_TYPE
IAS_SCAL_MOVMNT -> REFERENCES.IAS_DRIVERS
IAS_DRIVERS_ID -> REFERENCES.IAS_DRIVERS
IAS_DR_CST_DTL -> IAS_DR_CST_MST.DR_SER
IAS_EMP_COM_CALC_DTL -> REFERENCES.IAS_EMP_COM_CALC_MST
IAS_EMP_COM_STP_DTL -> REFERENCES.IAS_EMP_COM_STP_MST
IAS_EXCH_CUR_DTL -> REFERENCES.IAS_EXCH_CUR_MST
IAS_FREIGHT_DTL -> REFERENCES.IAS_FREIGHT_MST
IAS_FRM_FLD_PRIV -> FLD_NAME.REFERENCES
IAS_RQ_VCHR_MST -> REFERENCES.IAS_GLRQ_TYPES
IAS_RQ_JRNL_MST -> REFERENCES.IAS_GLRQ_TYPES
IAS_GLRQ_TYPES_PRIV -> REFERENCES.IAS_GLRQ_TYPES
IAS_GL_CSHFLW_FLD -> RCRD_NO_DTL,.RCRD_NO_AC
IAS_GL_CSHFLW_AC -> REFERENCES.IAS_GL_CSHFLW_DTL
IAS_GL_CSHFLW_FLD_DTL -> RCRD_NO_DTL,.RCRD_NO_AC,
IAS_GL_CSHFLW_DTL -> REFERENCES.IAS_GL_CSHFLW_MST
IAS_GL_REQ_DTL -> IAS_GL_REQ_MST.DOC_SER
IAS_WHTRNS_DTL -> IAS_WHTRNS_MST.TR_SER
INV_WRHS_TRNSFR_EXPNS -> REFERENCES.IAS_WHTRNS_MST
INV_WRHS_TRNSFR_EXPNS -> KEY.DOC_SER
IAS_WHTRNS_DTL_BR -> IAS_WHTRNS_MST_BR.TR_SER
IAS_WHTRNS_MULTI_DTL -> REFERENCES.IAS_WHTRNS_MULTI_MST
IAS_WORK_ORDER_DTL -> IAS_WORK_ORDER_MST.WO_SER
IAS_WORK_ORDER_MST -> IAS_WORK_ORDER_TYPES.WO_TYPE_NO
